// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" --output "C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 9.78 sec and exited with 0
// ***** Done, took 00:00:11 (11.88 sec)   *****
// Found 6 benchmarks:
//   SpanBenchmarks.'Traditional String Parsing': DefaultJob
//   SpanBenchmarks.'Span-based String Parsing': DefaultJob
//   SpanBenchmarks.'Traditional Array Copy': DefaultJob
//   SpanBenchmarks.'Span-based Array Copy': DefaultJob
//   SpanBenchmarks.'Traditional Number Parsing': DefaultJob
//   SpanBenchmarks.'Span-based Number Parsing': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  44: 32768 op, 1480873500.00 ns, 45.1927 us/op
WorkloadActual  45: 32768 op, 1471566000.00 ns, 44.9086 us/op
WorkloadActual  46: 32768 op, 1702957700.00 ns, 51.9701 us/op
WorkloadActual  47: 32768 op, 1192743800.00 ns, 36.3997 us/op
WorkloadActual  48: 32768 op, 1367168400.00 ns, 41.7227 us/op
WorkloadActual  49: 32768 op, 1198011500.00 ns, 36.5604 us/op
WorkloadActual  50: 32768 op, 1487427500.00 ns, 45.3927 us/op
WorkloadActual  51: 32768 op, 1304523000.00 ns, 39.8109 us/op
WorkloadActual  52: 32768 op, 1344419000.00 ns, 41.0284 us/op
WorkloadActual  53: 32768 op, 1801038300.00 ns, 54.9633 us/op
WorkloadActual  54: 32768 op, 1360883300.00 ns, 41.5309 us/op
WorkloadActual  55: 32768 op, 1507745700.00 ns, 46.0127 us/op
WorkloadActual  56: 32768 op, 1111575900.00 ns, 33.9226 us/op
WorkloadActual  57: 32768 op, 1589038500.00 ns, 48.4936 us/op
WorkloadActual  58: 32768 op, 1395805500.00 ns, 42.5966 us/op
WorkloadActual  59: 32768 op, 1221792000.00 ns, 37.2861 us/op
WorkloadActual  60: 32768 op, 1263017600.00 ns, 38.5442 us/op
WorkloadActual  61: 32768 op, 1477875700.00 ns, 45.1012 us/op
WorkloadActual  62: 32768 op, 1257159000.00 ns, 38.3654 us/op
WorkloadActual  63: 32768 op, 1627969300.00 ns, 49.6817 us/op
WorkloadActual  64: 32768 op, 1443827600.00 ns, 44.0621 us/op
WorkloadActual  65: 32768 op, 1242636100.00 ns, 37.9222 us/op
WorkloadActual  66: 32768 op, 1602715700.00 ns, 48.9110 us/op
WorkloadActual  67: 32768 op, 1666606600.00 ns, 50.8608 us/op
WorkloadActual  68: 32768 op, 2819459900.00 ns, 86.0431 us/op
WorkloadActual  69: 32768 op, 2790325700.00 ns, 85.1540 us/op
WorkloadActual  70: 32768 op, 2554161800.00 ns, 77.9468 us/op
WorkloadActual  71: 32768 op, 1883794500.00 ns, 57.4888 us/op
WorkloadActual  72: 32768 op, 1705034800.00 ns, 52.0335 us/op
WorkloadActual  73: 32768 op, 1365251100.00 ns, 41.6642 us/op
WorkloadActual  74: 32768 op, 1303375700.00 ns, 39.7759 us/op
WorkloadActual  75: 32768 op, 2030200200.00 ns, 61.9568 us/op
WorkloadActual  76: 32768 op, 1875805600.00 ns, 57.2450 us/op
WorkloadActual  77: 32768 op, 1613279700.00 ns, 49.2334 us/op
WorkloadActual  78: 32768 op, 1864764500.00 ns, 56.9081 us/op
WorkloadActual  79: 32768 op, 1756910900.00 ns, 53.6167 us/op
WorkloadActual  80: 32768 op, 1666840100.00 ns, 50.8679 us/op
WorkloadActual  81: 32768 op, 1654586000.00 ns, 50.4940 us/op
WorkloadActual  82: 32768 op, 1560039300.00 ns, 47.6086 us/op
WorkloadActual  83: 32768 op, 1537885100.00 ns, 46.9325 us/op
WorkloadActual  84: 32768 op, 1403353000.00 ns, 42.8269 us/op
WorkloadActual  85: 32768 op, 1555409700.00 ns, 47.4673 us/op
WorkloadActual  86: 32768 op, 1300266100.00 ns, 39.6810 us/op
WorkloadActual  87: 32768 op, 1682358600.00 ns, 51.3415 us/op
WorkloadActual  88: 32768 op, 1339629900.00 ns, 40.8823 us/op
WorkloadActual  89: 32768 op, 1428976200.00 ns, 43.6089 us/op
WorkloadActual  90: 32768 op, 1876868500.00 ns, 57.2775 us/op
WorkloadActual  91: 32768 op, 1346136400.00 ns, 41.0808 us/op
WorkloadActual  92: 32768 op, 1309869300.00 ns, 39.9740 us/op
WorkloadActual  93: 32768 op, 1182745300.00 ns, 36.0945 us/op
WorkloadActual  94: 32768 op, 1532447300.00 ns, 46.7666 us/op
WorkloadActual  95: 32768 op, 1555168900.00 ns, 47.4600 us/op
WorkloadActual  96: 32768 op, 1464623400.00 ns, 44.6968 us/op
WorkloadActual  97: 32768 op, 1579759800.00 ns, 48.2104 us/op
WorkloadActual  98: 32768 op, 1210640500.00 ns, 36.9458 us/op
WorkloadActual  99: 32768 op, 1150270100.00 ns, 35.1035 us/op
WorkloadActual  100: 32768 op, 1298717400.00 ns, 39.6337 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1309906000.00 ns, 39.9752 us/op
WorkloadResult   2: 32768 op, 1020104300.00 ns, 31.1311 us/op
WorkloadResult   3: 32768 op, 1025933800.00 ns, 31.3090 us/op
WorkloadResult   4: 32768 op, 1492416600.00 ns, 45.5449 us/op
WorkloadResult   5: 32768 op, 1256295600.00 ns, 38.3391 us/op
WorkloadResult   6: 32768 op, 1444466300.00 ns, 44.0816 us/op
WorkloadResult   7: 32768 op, 1954082000.00 ns, 59.6339 us/op
WorkloadResult   8: 32768 op, 2121088300.00 ns, 64.7305 us/op
WorkloadResult   9: 32768 op, 1924178200.00 ns, 58.7213 us/op
WorkloadResult  10: 32768 op, 1861404400.00 ns, 56.8056 us/op
WorkloadResult  11: 32768 op, 2152463000.00 ns, 65.6880 us/op
WorkloadResult  12: 32768 op, 1474765900.00 ns, 45.0063 us/op
WorkloadResult  13: 32768 op, 1891846100.00 ns, 57.7346 us/op
WorkloadResult  14: 32768 op, 1520875100.00 ns, 46.4134 us/op
WorkloadResult  15: 32768 op, 1478973800.00 ns, 45.1347 us/op
WorkloadResult  16: 32768 op, 1267540500.00 ns, 38.6823 us/op
WorkloadResult  17: 32768 op, 1291239800.00 ns, 39.4055 us/op
WorkloadResult  18: 32768 op, 1887382200.00 ns, 57.5983 us/op
WorkloadResult  19: 32768 op, 1295993800.00 ns, 39.5506 us/op
WorkloadResult  20: 32768 op, 1198929800.00 ns, 36.5884 us/op
WorkloadResult  21: 32768 op, 1288853900.00 ns, 39.3327 us/op
WorkloadResult  22: 32768 op, 1747086000.00 ns, 53.3168 us/op
WorkloadResult  23: 32768 op, 1260043500.00 ns, 38.4535 us/op
WorkloadResult  24: 32768 op, 1318913800.00 ns, 40.2501 us/op
WorkloadResult  25: 32768 op, 1620470800.00 ns, 49.4528 us/op
WorkloadResult  26: 32768 op, 1192117500.00 ns, 36.3805 us/op
WorkloadResult  27: 32768 op, 1130668300.00 ns, 34.5053 us/op
WorkloadResult  28: 32768 op, 1205384300.00 ns, 36.7854 us/op
WorkloadResult  29: 32768 op, 1573829200.00 ns, 48.0295 us/op
WorkloadResult  30: 32768 op, 1285228500.00 ns, 39.2221 us/op
WorkloadResult  31: 32768 op, 1302834600.00 ns, 39.7594 us/op
WorkloadResult  32: 32768 op, 2070352000.00 ns, 63.1821 us/op
WorkloadResult  33: 32768 op, 2158107200.00 ns, 65.8602 us/op
WorkloadResult  34: 32768 op, 1351409300.00 ns, 41.2417 us/op
WorkloadResult  35: 32768 op, 1139898900.00 ns, 34.7870 us/op
WorkloadResult  36: 32768 op, 1685176400.00 ns, 51.4275 us/op
WorkloadResult  37: 32768 op, 1244431800.00 ns, 37.9770 us/op
WorkloadResult  38: 32768 op, 1058668900.00 ns, 32.3080 us/op
WorkloadResult  39: 32768 op, 1739215200.00 ns, 53.0766 us/op
WorkloadResult  40: 32768 op, 2133690900.00 ns, 65.1151 us/op
WorkloadResult  41: 32768 op, 1480797600.00 ns, 45.1904 us/op
WorkloadResult  42: 32768 op, 1471490100.00 ns, 44.9063 us/op
WorkloadResult  43: 32768 op, 1702881800.00 ns, 51.9678 us/op
WorkloadResult  44: 32768 op, 1192667900.00 ns, 36.3973 us/op
WorkloadResult  45: 32768 op, 1367092500.00 ns, 41.7204 us/op
WorkloadResult  46: 32768 op, 1197935600.00 ns, 36.5581 us/op
WorkloadResult  47: 32768 op, 1487351600.00 ns, 45.3904 us/op
WorkloadResult  48: 32768 op, 1304447100.00 ns, 39.8086 us/op
WorkloadResult  49: 32768 op, 1344343100.00 ns, 41.0261 us/op
WorkloadResult  50: 32768 op, 1800962400.00 ns, 54.9610 us/op
WorkloadResult  51: 32768 op, 1360807400.00 ns, 41.5285 us/op
WorkloadResult  52: 32768 op, 1507669800.00 ns, 46.0104 us/op
WorkloadResult  53: 32768 op, 1111500000.00 ns, 33.9203 us/op
WorkloadResult  54: 32768 op, 1588962600.00 ns, 48.4913 us/op
WorkloadResult  55: 32768 op, 1395729600.00 ns, 42.5943 us/op
WorkloadResult  56: 32768 op, 1221716100.00 ns, 37.2838 us/op
WorkloadResult  57: 32768 op, 1262941700.00 ns, 38.5419 us/op
WorkloadResult  58: 32768 op, 1477799800.00 ns, 45.0989 us/op
WorkloadResult  59: 32768 op, 1257083100.00 ns, 38.3631 us/op
WorkloadResult  60: 32768 op, 1627893400.00 ns, 49.6794 us/op
WorkloadResult  61: 32768 op, 1443751700.00 ns, 44.0598 us/op
WorkloadResult  62: 32768 op, 1242560200.00 ns, 37.9199 us/op
WorkloadResult  63: 32768 op, 1602639800.00 ns, 48.9087 us/op
WorkloadResult  64: 32768 op, 1666530700.00 ns, 50.8585 us/op
WorkloadResult  65: 32768 op, 1883718600.00 ns, 57.4865 us/op
WorkloadResult  66: 32768 op, 1704958900.00 ns, 52.0312 us/op
WorkloadResult  67: 32768 op, 1365175200.00 ns, 41.6618 us/op
WorkloadResult  68: 32768 op, 1303299800.00 ns, 39.7736 us/op
WorkloadResult  69: 32768 op, 2030124300.00 ns, 61.9545 us/op
WorkloadResult  70: 32768 op, 1875729700.00 ns, 57.2427 us/op
WorkloadResult  71: 32768 op, 1613203800.00 ns, 49.2311 us/op
WorkloadResult  72: 32768 op, 1864688600.00 ns, 56.9058 us/op
WorkloadResult  73: 32768 op, 1756835000.00 ns, 53.6143 us/op
WorkloadResult  74: 32768 op, 1666764200.00 ns, 50.8656 us/op
WorkloadResult  75: 32768 op, 1654510100.00 ns, 50.4916 us/op
WorkloadResult  76: 32768 op, 1559963400.00 ns, 47.6063 us/op
WorkloadResult  77: 32768 op, 1537809200.00 ns, 46.9302 us/op
WorkloadResult  78: 32768 op, 1403277100.00 ns, 42.8246 us/op
WorkloadResult  79: 32768 op, 1555333800.00 ns, 47.4650 us/op
WorkloadResult  80: 32768 op, 1300190200.00 ns, 39.6787 us/op
WorkloadResult  81: 32768 op, 1682282700.00 ns, 51.3392 us/op
WorkloadResult  82: 32768 op, 1339554000.00 ns, 40.8799 us/op
WorkloadResult  83: 32768 op, 1428900300.00 ns, 43.6066 us/op
WorkloadResult  84: 32768 op, 1876792600.00 ns, 57.2752 us/op
WorkloadResult  85: 32768 op, 1346060500.00 ns, 41.0785 us/op
WorkloadResult  86: 32768 op, 1309793400.00 ns, 39.9717 us/op
WorkloadResult  87: 32768 op, 1182669400.00 ns, 36.0922 us/op
WorkloadResult  88: 32768 op, 1532371400.00 ns, 46.7643 us/op
WorkloadResult  89: 32768 op, 1555093000.00 ns, 47.4577 us/op
WorkloadResult  90: 32768 op, 1464547500.00 ns, 44.6944 us/op
WorkloadResult  91: 32768 op, 1579683900.00 ns, 48.2081 us/op
WorkloadResult  92: 32768 op, 1210564600.00 ns, 36.9435 us/op
WorkloadResult  93: 32768 op, 1150194200.00 ns, 35.1011 us/op
WorkloadResult  94: 32768 op, 1298641500.00 ns, 39.6314 us/op
// GC:  387 0 0 3643802000 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 58292 has exited with code 0.

Mean = 45.623 μs, StdErr = 0.877 μs (1.92%), N = 94, StdDev = 8.501 μs
Min = 31.131 μs, Q1 = 39.351 μs, Median = 44.800 μs, Q3 = 50.864 μs, Max = 65.860 μs
IQR = 11.513 μs, LowerFence = 22.082 μs, UpperFence = 68.133 μs
ConfidenceInterval = [42.643 μs; 48.602 μs] (CI 99.9%), Margin = 2.980 μs (6.53% of Mean)
Skewness = 0.61, Kurtosis = 2.58, MValue = 3.27

// ** Remained 5 (%83,3) benchmark(s) to run. Estimated finish 2025-02-09 14:28 (0h 14m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpanBenchmarks.'Span-based String Parsing': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 225d541b-9296-4e6d-915a-422d07b510de.dll --anonymousPipes 616 620 --benchmarkName SpanMemoryDemo.Benchmarks.SpanBenchmarks.SpanStringParsing --job Default --benchmarkId 1 in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 202800.00 ns, 202.8000 us/op
WorkloadJitting  1: 1 op, 1334400.00 ns, 1.3344 ms/op

OverheadJitting  2: 16 op, 193000.00 ns, 12.0625 us/op
WorkloadJitting  2: 16 op, 2902500.00 ns, 181.4063 us/op

WorkloadPilot    1: 16 op, 1045300.00 ns, 65.3313 us/op
WorkloadPilot    2: 32 op, 1845300.00 ns, 57.6656 us/op
WorkloadPilot    3: 64 op, 4159700.00 ns, 64.9953 us/op
WorkloadPilot    4: 128 op, 8365300.00 ns, 65.3539 us/op
WorkloadPilot    5: 256 op, 12785700.00 ns, 49.9441 us/op
WorkloadPilot    6: 512 op, 22296800.00 ns, 43.5484 us/op
WorkloadPilot    7: 1024 op, 44114000.00 ns, 43.0801 us/op
WorkloadPilot    8: 2048 op, 83084000.00 ns, 40.5684 us/op
WorkloadPilot    9: 4096 op, 97975300.00 ns, 23.9198 us/op
WorkloadPilot   10: 8192 op, 213691700.00 ns, 26.0854 us/op
WorkloadPilot   11: 16384 op, 459316900.00 ns, 28.0345 us/op
WorkloadPilot   12: 32768 op, 796962600.00 ns, 24.3214 us/op

OverheadWarmup   1: 32768 op, 158300.00 ns, 4.8309 ns/op
OverheadWarmup   2: 32768 op, 109900.00 ns, 3.3539 ns/op
OverheadWarmup   3: 32768 op, 110100.00 ns, 3.3600 ns/op
OverheadWarmup   4: 32768 op, 109200.00 ns, 3.3325 ns/op
OverheadWarmup   5: 32768 op, 110300.00 ns, 3.3661 ns/op
OverheadWarmup   6: 32768 op, 109500.00 ns, 3.3417 ns/op

OverheadActual   1: 32768 op, 110100.00 ns, 3.3600 ns/op
OverheadActual   2: 32768 op, 109800.00 ns, 3.3508 ns/op
OverheadActual   3: 32768 op, 109900.00 ns, 3.3539 ns/op
OverheadActual   4: 32768 op, 109100.00 ns, 3.3295 ns/op
OverheadActual   5: 32768 op, 110100.00 ns, 3.3600 ns/op
OverheadActual   6: 32768 op, 109400.00 ns, 3.3386 ns/op
OverheadActual   7: 32768 op, 109700.00 ns, 3.3478 ns/op
OverheadActual   8: 32768 op, 112900.00 ns, 3.4454 ns/op
OverheadActual   9: 32768 op, 109800.00 ns, 3.3508 ns/op
OverheadActual  10: 32768 op, 109400.00 ns, 3.3386 ns/op
